!SESSION 2020-01-29 08:01:20.922 -----------------------------------------------
eclipse.buildId=4.4.2.201911201053-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:41:25.873
!MESSAGE classpath=233 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:41:25.882
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-01-cargo-booking-sleuth-zipkin-solution false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:41:25.883
!MESSAGE executing callback sts4.classpath.dMcjrrdu 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:41:25.910
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-01-cargo-booking-sleuth-zipkin-solution false 233

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:41:25.910
!MESSAGE executing callback sts4.classpath.QmNtsHVE 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:41:25.910
!MESSAGE executing callback sts4.classpath.QmNtsHVE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-01-29 16:41:25.910
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QmNtsHVE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:41:25.973
!MESSAGE executing callback sts4.classpath.dMcjrrdu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.754
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.758
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.758
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.765
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.765
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.765
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.765
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.765
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.768
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.769
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.769
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.769
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.772
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.772
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.773
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.773
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.773
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.773
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.774
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.779
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.779
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.779
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.781
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.781
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.781
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.782
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.782
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.782
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.782
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.783
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.784
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.784
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.784
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.785
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.785
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.785
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.786
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.786
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.786
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.786
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.787
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.787
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.787
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.787
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.788
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.788
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.788
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.788
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.790
!MESSAGE executing callback sts4.classpath.dMcjrrdu 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.790
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.790
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.791
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.791
!MESSAGE executing callback sts4.classpath.QmNtsHVE 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.791
!MESSAGE executing callback sts4.classpath.QmNtsHVE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-01-29 16:48:19.792
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QmNtsHVE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:19.807
!MESSAGE executing callback sts4.classpath.dMcjrrdu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.236
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.236
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.239
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.239
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.255
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.272
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.272
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.272
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.272
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.283
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.283
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.283
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.283
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.290
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.305
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.305
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.306
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.308
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.308
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.309
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.319
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.322
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.322
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.322
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.338
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.351
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.359
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.359
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.360
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.364
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.364
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.365
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.373
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.378
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.383
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.385
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.385
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.390
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.390
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.391
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.398
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.403
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.408
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.408
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.409
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.414
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.415
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.416
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.424
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.427
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.434
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.435
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.435
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.437
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.438
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.438
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.448
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.450
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.460
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.460
!MESSAGE Preparing classpath changed notification 11-02-cargo-routingsleuth-zipkin-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.461
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.473
!MESSAGE classpath=167 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.495
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.496
!MESSAGE executing callback sts4.classpath.dMcjrrdu 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.585
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 11-02-cargo-routingsleuth-zipkin-solution false 167

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.585
!MESSAGE executing callback sts4.classpath.QmNtsHVE 8 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.586
!MESSAGE executing callback sts4.classpath.QmNtsHVE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-01-29 16:48:20.586
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QmNtsHVE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:20.644
!MESSAGE executing callback sts4.classpath.dMcjrrdu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.001
!MESSAGE Preparing classpath changed notification 04-02-cargo-routing

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.002
!MESSAGE Preparing classpath changed notification 04-02-cargo-routing

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.009
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.024
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.035
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.035
!MESSAGE buffering callback sts4.classpath.dMcjrrdu 04-02-cargo-routing false 185

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.035
!MESSAGE Preparing classpath changed notification 04-02-cargo-routing

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.035
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.035
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 04-02-cargo-routing false 185

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.051
!MESSAGE Preparing classpath changed notification 04-02-cargo-routing

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.051
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.051
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.071
!MESSAGE classpath=185 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.071
!MESSAGE buffering callback sts4.classpath.QmNtsHVE 04-02-cargo-routing false 185

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.071
!MESSAGE Preparing classpath changed notification 04-02-cargo-routing

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.071
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-01-29 16:48:24.088
